order_item_id,order_id,product_id,quantity,unit_price,discount_pct
503,159,11,2,89.0,0
504,160,9,2,89.9,10
505,160,13,2,39.9,15
506,160,12,1,249.0,15
507,160,4,4,649.0,15
508,161,15,1,49.9,20
509,161,10,4,199.0,15
510,162,5,2,299.0,15
511,162,10,4,199.0,20
512,162,8,4,119.0,0
513,162,9,4,89.9,10
514,163,19,4,35.0,10
515,163,13,1,39.9,20
516,163,18,3,34.9,15
517,163,17,1,44.9,0
518,164,12,1,249.0,10
519,164,6,4,29.9,20
520,165,14,1,69.9,0
521,165,4,2,649.0,10
522,165,1,2,1299.0,5
523,166,13,2,39.9,0
524,166,15,1,49.9,5
525,166,17,1,44.9,0
526,167,3,3,149.0,0
527,167,4,4,649.0,20
528,167,5,2,299.0,10
529,167,12,4,249.0,0
530,168,4,1,649.0,0
531,168,15,1,49.9,20
532,168,19,1,35.0,0
533,168,11,3,89.0,15
534,169,6,2,29.9,10
535,170,18,3,34.9,10
536,170,6,4,29.9,5
537,171,13,2,39.9,15
538,171,6,4,29.9,5
539,172,20,2,25.0,5
540,173,14,3,69.9,20
541,173,13,1,39.9,10
542,173,1,1,1299.0,20
543,173,7,2,79.9,0
544,173,17,3,44.9,0
545,174,4,3,649.0,10
546,174,9,4,89.9,10
547,174,16,4,59.9,10
548,174,17,1,44.9,0
549,175,15,1,49.9,15
550,175,6,2,29.9,0
551,175,10,1,199.0,0
552,176,4,2,649.0,10
553,176,6,4,29.9,5
554,176,12,2,249.0,10
555,177,14,2,69.9,5
556,177,6,3,29.9,0
557,177,16,2,59.9,0
558,177,19,4,35.0,10
559,178,12,1,249.0,5
560,179,7,4,79.9,5
561,179,13,4,39.9,5
562,180,16,2,59.9,0
563,180,6,1,29.9,0
564,180,3,2,149.0,10
565,180,1,3,1299.0,0
566,181,19,1,35.0,10
567,181,16,1,59.9,0
568,181,18,3,34.9,10
569,181,17,1,44.9,20
570,182,18,2,34.9,0
571,182,7,1,79.9,5
572,182,14,3,69.9,0
573,182,4,1,649.0,5
574,183,8,2,119.0,20
575,184,12,2,249.0,20
576,184,14,1,69.9,10
577,184,6,3,29.9,10
578,184,5,3,299.0,10
579,184,7,2,79.9,0
580,185,10,1,199.0,0
581,185,19,4,35.0,0
582,185,9,3,89.9,20
583,186,5,2,299.0,15
584,186,8,3,119.0,20
585,187,13,2,39.9,10
586,187,16,3,59.9,15
587,188,13,4,39.9,10
588,188,15,3,49.9,15
589,188,3,3,149.0,5
590,188,18,4,34.9,0
591,189,1,4,1299.0,0
592,189,3,4,149.0,20
593,189,15,2,49.9,5
594,189,12,3,249.0,0
595,189,19,3,35.0,0
596,190,19,1,35.0,0
597,190,5,4,299.0,0
598,190,16,1,59.9,20
599,190,11,2,89.0,5
600,190,2,4,899.0,0
601,191,7,3,79.9,0
602,191,5,3,299.0,0
603,191,10,1,199.0,0
604,191,6,2,29.9,0
605,192,10,1,199.0,0
606,192,8,2,119.0,5
607,192,14,1,69.9,0
608,192,3,2,149.0,10
609,193,1,4,1299.0,15
610,193,20,2,25.0,5
611,193,11,1,89.0,0
612,193,4,4,649.0,0
613,194,4,3,649.0,0
614,195,5,2,299.0,0
615,195,13,1,39.9,10
616,195,20,2,25.0,5
617,196,7,4,79.9,20
618,196,5,2,299.0,0
619,196,14,1,69.9,0
620,197,19,4,35.0,0
621,198,11,1,89.0,0
622,198,5,3,299.0,20
623,198,8,1,119.0,20
624,198,9,3,89.9,0
625,199,20,1,25.0,20
626,199,17,2,44.9,5
627,199,7,4,79.9,0
628,199,13,2,39.9,5
629,199,10,1,199.0,10
630,200,12,3,249.0,0
